inputId,widget_tab,data_type,r_class,label,label_translation,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,subgroup,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,choice11,choice12,choice1_translation,choice2_translation,choice3_translation,choice4_translation,choice5_translation,choice6_translation,choice7_translation,choice8_translation,choice9_translation,choice10_translation,choice11_translation,choice12_translation,widget,form_required,conditional,appear_if,vi,v_mobile,diagnosis,medication,samples
app_entry_id,all,TEXT,character,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
diag_start,diagnosis,TEXT,character,Start,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
diag_end,diagnosis,TEXT,character,End,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
diag_name,diagnosis,TEXT,character,Diagnosis,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
diag_icd_10,diagnosis,TEXT,character,ICD-10,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
diag_stage_system,diagnosis,TEXT,character,Staging system,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
diag_stage,diagnosis,TEXT,character,Stage,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
diag_classification_system,diagnosis,TEXT,character,Classification system,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
diag_classification,diagnosis,TEXT,character,Classification,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
diagn_comment,diagnosis,TEXT,character,Comment,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE
med_start,medication,TEXT,character,Start,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_medication,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE
med_end,medication,TEXT,character,End,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_medication,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE
med_dosing,medication,DOUBLE,double,Dosis,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,numericInput,widgets_medication,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE
med_dosing_unit,medication,TEXT,character,Unit,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,NA,mg,g,UI,ml,µg,gtt,NA,NA,NA,NA,NA,NA,mg,g,UI,ml,µg,gtt,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE
med_formulation,medication,TEXT,character,Formulation,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,NA,pill,soulution,,,,,NA,NA,NA,NA,NA,NA,pill,soulution,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE
med_route,medication,TEXT,character,Route of application,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,NA,p.o.,s.c.,s.l.,i.v.,p.i.,NA,NA,NA,NA,NA,NA,NA,p.o.,s.c.,s.l.,i.v.,p.i.,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE
med_substance,medication,TEXT,character,Substance,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_medication,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE
med_comment,medication,TEXT,character,Comment,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_medication,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE
v_mobile_consent,visit,BOOLEAN,logical,I consent to this study,,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,General_None,NA,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE
v_mobile_NRS,visit,INTEGER,integer,NRS,,0,NA,0,10,,0,0,10,1,1,numericInput,Signs...Symptoms_None,NA,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE
v_mobile_pain,visit,TEXT,character,Pain,,0,NA,NA,NA,,,NA,NA,NA,NA,radioButtons,General_None,NA,No,Yes,No,,,,,NA,NA,NA,NA,NA,NA,Yes,No,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE
v_mobile_Health,visit,INTEGER,integer,Health scale,,0,NA,NA,NA,,NA,0,100,1,NA,numericInput,General_None,NA,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE
v_mobile_Cough,visit,BOOLEAN,logical,Cough,,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,General_None,NA,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE
smp_acqusition_date,samples,TEXT,character,Acquisition date,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
smp_id,samples,TEXT,character,Sample ID,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
smp_origin_blood,samples,BOOLEAN,character,Origin: blood,,0,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,checkboxInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
smp_amount_blood,samples,DOUBLE,double,Amount,,0,NA,NA,NA,ml,NA,NA,NA,NA,NA,numericInput,widgets_samples,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.smp_origin_blood ,FALSE,FALSE,FALSE,FALSE,TRUE
smp_origin_saliva,samples,BOOLEAN,character,Origin: saliva,,0,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,checkboxInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
smp_amount_saliva,samples,DOUBLE,double,Amount,,0,NA,NA,NA,ml,NA,NA,NA,NA,NA,numericInput,widgets_samples,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.smp_origin_saliva ,FALSE,FALSE,FALSE,FALSE,TRUE
smp_origin_urine,samples,BOOLEAN,character,Origin: urine,,0,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,checkboxInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
smp_amount_urine,samples,DOUBLE,double,Amount,,0,NA,NA,NA,ml,NA,NA,NA,NA,NA,numericInput,widgets_samples,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.smp_origin_urine,FALSE,FALSE,FALSE,FALSE,TRUE
smp_origin_stool,samples,BOOLEAN,character,Origin: stool,,0,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,checkboxInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
smp_amount_stool,samples,DOUBLE,double,Amount,,0,NA,NA,NA,ml,NA,NA,NA,NA,NA,numericInput,widgets_samples,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.smp_origin_stool,FALSE,FALSE,FALSE,FALSE,TRUE
smp_origin_biopsy,samples,BOOLEAN,character,Origin: biopsy (please specify in comment),,0,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,checkboxInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
smp_amount_biopsy,samples,DOUBLE,double,Amount,,0,NA,NA,NA,pcs,NA,NA,NA,NA,NA,numericInput,widgets_samples,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.smp_origin_biopsy,FALSE,FALSE,FALSE,FALSE,TRUE
smp_origin_other,samples,BOOLEAN,character,Origin: other (please specify in comment),,0,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,checkboxInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
smp_amount_other,samples,DOUBLE,double,Amount (please specify amount in comment),,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,numericInput,widgets_samples,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.smp_origin_other,FALSE,FALSE,FALSE,FALSE,TRUE
smp_comment,samples,TEXT,character,Comment,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_samples,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
